Country name,Year,Happiness Rank,Happiness score,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,"GINI index (World Bank estimate), average 2000-16","gini of household income reported in Gallup, by wp5-year"
Afghanistan,2017,145,3.203,7.497754574,0.490880072,52.79999924,0.427010864,-0.112198286,0.954392552,0.49634856,0.371326178,0.261178523,-1.886565924,-1.43780756,0.386038482,0.286598861
Albania,2017,103,4.719,9.376145363,0.637698293,68.40000153,0.74961102,-0.032642815,0.876134634,0.669240892,0.33388412,0.457737535,0.299944997,-0.130315468,0.30325,0.41048798
Algeria,2017,85,5.211,9.540638924,0.806753874,65.69999695,0.436670482,-0.191522107,0.699774206,0.641979635,0.288710028,0.502155337,-0.927691162,-0.816839099,0.276,0.527555764
Argentina,2017,46,6.086,9.848709106,0.906699121,68.59999847,0.831966162,-0.182599917,0.841052473,0.809422612,0.291717261,0.305430293,0.351303786,-0.158055663,0.4609375,0.394175798
Armenia,2017,111,4.559,9.081094742,0.697924912,66.59999847,0.613697052,-0.133957878,0.86468333,0.625013828,0.43714875,0.246900991,-0.633139133,-0.132938728,0.31925,0.478876591
Australia,2017,11,7.228,10.70658112,0.949957848,73.30000305,0.910550177,0.308772951,0.411346525,0.780078888,0.225360975,0.45340696,1.140083551,1.735671997,0.34275,0.428340912
Austria,2017,10,7.246,10.72407532,0.906217813,72.69999695,0.890030563,0.131114438,0.518303812,0.747568727,0.18026872,0.43590793,1.189480543,1.559312701,0.302692308,0.322941631
Azerbaijan,2017,87,5.208,9.670762062,0.787039399,65.19999695,0.731030464,-0.245215878,0.652539015,0.592359245,0.19831866,0.766583443,-1.162632823,-0.461928248,0.211,0.313743263
Bahrain,2017,36,6.199,10.67569351,0.875747144,68.5,0.905858517,0.128193483,0.856647745,0.813570559,0.289759517,0.502155337,-1.167433977,0.226644456,0.386038482,0.446609318
Bangladesh,2017,120,4.456,8.167346954,0.712552786,63.79999924,0.896217167,0.016269062,0.635014474,0.568827093,0.21350576,0.876646459,-0.93284297,-0.761903524,0.32775,0.53275013
Belarus,2017,78,5.323,9.750800133,0.900255799,65.80000305,0.620979249,-0.129172564,0.654113412,0.540905774,0.232768074,0.447916299,-0.66446048,-0.539596856,0.281294118,0.283250213
Belgium,2017,18,6.923,10.66098404,0.921639085,71.80000305,0.856801987,0.051760148,0.543046057,0.786367595,0.233597696,0.449731916,0.904255331,1.316667318,0.284307692,0.354373842
Benin,2017,98,4.883,7.63251543,0.435878992,53.90000153,0.72680825,-0.042811081,0.767234623,0.614722311,0.457920343,0.615089297,0.211715877,-0.571933687,0.432666667,0.5770697
Bolivia,2017,60,5.779,8.837221146,0.778661788,63.29999924,0.883904934,-0.115274936,0.819261968,0.698195398,0.43394354,0.427632958,-0.16441147,-0.788586199,0.5216,0.40588659
Bosnia and Herzegovina,2017,76,5.386,9.368531227,0.775295258,67.5,0.563798666,0.092498638,0.923343062,0.597341657,0.270745516,0.126379713,-0.29460907,-0.339562118,0.3256,0.486203879
Botswana,2017,140,3.488,9.668231964,0.768258631,58.20000076,0.817308009,-0.253493279,0.731441498,0.656396449,0.276252508,0.770821095,0.706385911,0.550655007,0.626,0.637864351
Brazil,2017,31,6.3,9.554174423,0.904694259,66.19999695,0.764792562,-0.184547558,0.794457376,0.715945125,0.307716906,0.16549027,0.023793146,-0.304572016,0.547285714,0.39262256
Bulgaria,2017,93,5.011,9.828942299,0.94175458,66.59999847,0.689047039,-0.156459168,0.910799742,0.614216745,0.188637346,0.326087952,0.375986755,0.171329618,0.354666667,0.343219519
Burkina Faso,2017,110,4.587,7.440206528,0.784761369,53.40000153,0.613774717,-0.054843456,0.727451324,0.585172474,0.353821069,0.540656149,-0.433187962,-0.386786103,0.394666667,0.553144336
Cambodia,2017,105,4.7,8.201130867,0.765094936,61.20000076,0.963774681,0.085995324,0.821022928,0.798616648,0.40828383,0.752442479,-0.493880957,-0.876292229,0.386038482,0.545690596
Cameroon,2017,92,5.044,8.121161461,0.69459641,51.90000153,0.766945004,-0.031570964,0.84358561,0.632338762,0.377498746,0.578775525,-1.06689775,-0.962742329,0.438333333,0.565237224
Canada,2017,9,7.278,10.69234467,0.93374896,73.40000153,0.945145011,0.155016169,0.362034321,0.862773478,0.21798116,0.652735949,1.295283794,1.866527677,0.3368,0.601348937
Central African Republic,2017,146,3.083,6.494116783,0.319589138,45.20000076,0.645252347,0.093754359,0.889566004,0.613865197,0.599335492,0.650284886,-1.523121834,-1.538732529,0.499,0.715371251
Chad,2017,127,4.35,7.477691174,0.660615563,47.70000076,0.614849687,-0.004919504,0.792389929,0.627503157,0.53824544,0.473544389,-1.356479883,-1.349586964,0.4155,0.561519265
Chile,2017,26,6.444,10.03306866,0.879840791,69.80000305,0.790116489,-0.030261263,0.835987508,0.83847481,0.291042089,0.268283308,0.688375235,1.059408069,0.491571429,0.574647009
China,2017,90,5.191,9.636177063,0.772033215,69,0.877617598,-0.191224813,0.874533376,0.821097255,0.214004755,0.502155337,-0.87781024,-0.064554513,0.425,0.633354962
Colombia,2017,42,6.125,9.492126465,0.909249961,67.40000153,0.837554634,-0.162942991,0.87501812,0.836926997,0.299308956,0.221882597,-0.33744511,-0.113991968,0.5416,0.542027473
Congo (Brazzaville),2017,99,4.812,8.493188858,0.655440509,57.29999924,0.777783453,-0.163537174,0.76278311,0.598951638,0.381640553,0.469826549,-0.824424744,-1.239475012,0.481,0.477259427
Congo (Kinshasa),2017,122,4.418,6.694726944,0.669688404,52.90000153,0.704239547,0.085066363,0.809181869,0.550525904,0.404262066,0.4784123,-1.872269154,-1.551753879,0.4215,0.63245213
Costa Rica,2017,12,7.167,9.650206566,0.92169714,71.09999847,0.93561846,-0.073179178,0.742350757,0.874395847,0.275440067,0.407448441,0.815186501,0.404245347,0.490882353,0.469308227
Croatia,2017,73,5.432,10.02878857,0.770309687,69.59999847,0.715822279,-0.105906412,0.89155972,0.655305028,0.316488236,0.211000666,0.628294408,0.380520016,0.321428571,0.338284969
Cyprus,2017,48,6.046,10.3863802,0.818671048,73.5,0.811670661,0.040062714,0.851206422,0.784188449,0.300516605,0.312653422,0.827816248,0.904508114,0.326166667,0.410138428
Czech Republic,2017,20,6.852,10.39224911,0.900968969,69.80000305,0.8317855,-0.178765178,0.866524994,0.738743961,0.226649791,0.343870819,0.99339664,0.985034347,0.264166667,0.282945663
Denmark,2017,2,7.6,10.75112534,0.952100098,72.09999847,0.955416322,0.152028441,0.18114756,0.823667407,0.205775306,0.572353303,1.190443397,1.868862629,0.267,0.630812943
Dominican Republic,2017,75,5.425,9.588835716,0.894368112,65.5,0.855359018,-0.123324633,0.760489643,0.738943636,0.274745524,0.459901333,0.158870548,-0.397110552,0.484705882,0.480913222
Ecuador,2017,49,6.028,9.266903877,0.848941743,68.19999695,0.879128158,-0.170977935,0.733588755,0.829141974,0.314343482,0.640512884,-0.137001991,-0.655896366,0.496,0.41333431
Egypt,2017,131,4.166,9.263900757,0.63822639,61.40000153,0.592504799,-0.159880474,0.863425212,0.539322555,0.414493799,0.502155337,-1.332292676,-0.63917017,0.312,0.38081485
El Salvador,2017,34,6.253,8.8945961,0.82895261,65.80000305,0.757827342,-0.170792967,0.777748585,0.848850608,0.268448353,0.270235062,-0.046964772,-0.470085859,0.457823529,0.402195245
Estonia,2017,54,5.893,10.29150963,0.93568635,68.40000153,0.861749232,-0.104597919,0.668402255,0.805217981,0.160164103,0.405946255,0.93688798,1.320733786,0.332461538,0.396599621
Ethiopia,2017,129,4.286,7.455834389,0.73353976,58,0.717101216,0.007518843,0.75689894,0.608514786,0.304436177,0.768354297,-1.564677238,-0.678986609,0.340333333,0.420267493
Finland,2017,1,7.769,10.61117172,0.963826418,71.80000305,0.962198973,-0.005695975,0.192412779,0.787137091,0.176065788,0.59753859,1.311007023,1.999899864,0.275615385,0.425614446
France,2017,24,6.592,10.56115437,0.931494594,73.59999847,0.83389014,-0.127377018,0.601486027,0.762097776,0.241983935,0.37479353,0.67997849,1.301757574,0.320923077,0.372855246
Gabon,2017,100,4.799,9.714891434,0.806941152,59.20000076,0.652359545,-0.247073993,0.868305504,0.634047151,0.446124285,0.286989242,-0.571620047,-0.803622365,0.422,0.58923018
Gambia,2017,115,4.516,7.353572845,0.697001517,54.70000076,0.812325835,0.126379773,0.571615577,0.838287175,0.27724719,0.796493292,-0.427905083,-0.552332282,0.422666667,0.562509775
Georgia,2017,114,4.519,9.18451786,0.590495169,64.69999695,0.820908785,-0.230505854,0.589631975,0.581127703,0.209639609,0.296396226,-0.054174274,0.674269736,0.380117647,0.454276502
Germany,2017,17,6.985,10.71949959,0.892166078,71.90000153,0.840727866,0.141375408,0.414021194,0.736565709,0.196434811,0.622935653,0.982752085,1.737967253,0.306222222,0.319597334
Ghana,2017,94,4.996,8.349396706,0.669111073,56.79999924,0.783046365,0.082861453,0.838609993,0.702511728,0.247518942,0.670288563,0.339194328,-0.086163089,0.426,0.50120151
Greece,2017,79,5.287,10.10945988,0.752899528,72.19999695,0.438300014,-0.291227311,0.87223947,0.60293901,0.332830757,0.139880896,0.291475028,0.12445531,0.346384615,0.346705943
Guatemala,2017,27,6.436,8.912446976,0.826492071,64.5,0.914521694,-0.059932403,0.799747884,0.845865786,0.308086157,0.458623856,-0.427182585,-0.673654079,0.523666667,0.495318562
Guinea,2017,113,4.534,7.600365162,0.634025574,53.29999924,0.738212824,0.046024639,0.750026226,0.704477131,0.422460884,0.639980793,-0.673567533,-1.029090166,0.387,0.618353307
Haiti,2017,139,3.597,7.410451412,0.646984994,55.5,0.484429151,0.380740523,0.647191584,0.573366702,0.321692765,0.435076952,-0.720903516,-1.424440742,0.411,0.574473023
Honduras,2017,58,5.86,8.421077728,0.84335494,67,0.898377419,0.078603566,0.783429444,0.842200935,0.248383343,0.495585024,-0.496900558,-0.677816927,0.5466875,0.561559021
Hong Kong S.A.R. of China,2017,74,5.43,10.9340868,0.83106631,75.90731812,0.830657244,0.128979281,0.415810198,0.63953346,0.200593412,0.545040727,0.637072325,1.849663734,0.386038482,0.471278399
Hungary,2017,61,5.758,10.19531918,0.876747549,67.19999695,0.661165953,-0.145813331,0.886361301,0.735184252,0.180921271,0.377770513,0.589618564,0.445649564,0.297916667,0.330753207
Iceland,2017,4,7.494,10.74684143,0.966752827,73,0.938783288,0.243323684,0.726845384,0.895254552,0.148160011,0.365041941,1.374495268,1.581840873,0.280833333,0.332437903
India,2017,134,4.015,8.768212318,0.606767476,59.70000076,0.88585043,-0.053620495,0.780802786,0.682090998,0.317936778,0.8392784,-0.22030808,-0.099256828,0.351,0.380112171
Indonesia,2017,89,5.192,9.322663307,0.795589209,61.90000153,0.865026295,0.475460678,0.900416434,0.862584174,0.319171578,0.825765371,-0.190967619,-0.166090265,0.395,0.449708253
Iran,2017,112,4.548,9.856533051,0.714232922,65.69999695,0.730635166,0.186621651,0.714941323,0.693666041,0.438533902,0.502155337,-1.114465237,-0.720983267,0.4134,0.852039635
Iraq,2017,121,4.437,9.659119606,0.695109367,59.59999847,0.627722025,-0.037714854,0.757108808,0.505288541,0.59053874,0.424050778,-1.689633727,-1.369387388,0.2905,0.55036813
Ireland,2017,16,7.021,11.11744022,0.943481982,72.19999695,0.905341148,0.210759684,0.33708474,0.833388925,0.212784126,0.603799641,1.155644417,1.463197708,0.326153846,0.367454171
Israel,2017,13,7.139,10.40826416,0.916440845,73.09999847,0.768076301,0.142772496,0.792652249,0.673591316,0.276443154,0.389368147,-0.091396242,1.126434684,0.4112,0.245601237
Italy,2017,35,6.223,10.4693718,0.919791222,73.40000153,0.632843256,-0.037178084,0.866667926,0.661180735,0.322846144,0.230196297,0.645315766,0.429987013,0.344,0.346708387
Ivory Coast,2017,95,4.944,8.188968658,0.661375344,48.90000153,0.732097924,-0.096848264,0.770940244,0.697735488,0.35745579,0.516654313,-0.683459938,-0.564029217,0.42,0.557953954
Jamaica,2017,55,5.89,9.011104584,0.91302985,67.09999847,0.860676348,-0.128097996,0.882796168,0.769282162,0.243399635,0.348201752,0.47238034,0.076472007,0.469,0.56453526
Japan,2017,57,5.886,10.57137394,0.881961286,74.90000153,0.849396586,-0.217277035,0.659198642,0.740387619,0.17551218,0.412489951,1.064277649,1.519917488,0.321,0.42615369
Jordan,2017,97,4.906,9.028517723,0.814664543,66.59999847,0.766262472,-0.150125921,0.732444523,0.627798378,0.391505182,0.502155337,-0.625526786,0.183538705,0.343,0.363606215
Kazakhstan,2017,59,5.809,10.08812237,0.914093196,64,0.745243967,-0.045617759,0.755250692,0.756762207,0.171486408,0.755705774,-0.605611205,-0.263141751,0.305866667,0.337242872
Kenya,2017,116,4.509,8.004040718,0.714604318,59.5,0.853394389,0.249233559,0.85400039,0.788452208,0.230210304,0.637862563,-0.643422961,-0.478327602,0.4365,0.521331966
Kosovo,2017,45,6.1,9.189712524,0.792087257,64.87929535,0.857676744,0.11196661,0.92519182,0.738435566,0.185879096,0.298196137,-0.161395013,-0.367653489,0.289909091,0.402043372
Kuwait,2017,50,6.021,11.09027195,0.853491306,66.5,0.884181619,-0.039013941,0.812322993,0.692071915,0.307320803,0.502155337,-0.323726535,-0.11457786,0.386038482,0.591861427
Kyrgyzstan,2017,83,5.261,8.129609108,0.882586658,63.79999924,0.859389782,0.164255798,0.874494493,0.755125225,0.160438314,0.561672747,-0.435535431,-0.7608549,0.304117647,0.382150888
Laos,2017,101,4.796,8.763640404,0.70733577,58.29999924,0.891000748,0.073066324,0.591616809,0.872791767,0.344225883,0.839935005,-0.660406411,-0.72428298,0.348,0.585087001
Latvia,2017,52,5.94,10.12918186,0.895098746,66.5,0.699520111,-0.158590496,0.79837811,0.623312771,0.231753111,0.264000505,0.628388107,0.881660819,0.360333333,0.36218524
Lebanon,2017,88,5.197,9.50058651,0.776583016,66.59999847,0.604554176,-0.072667308,0.910727262,0.515443921,0.243549213,0.217718095,-1.085361362,-0.661101758,0.318,0.326644003
Lesotho,2017,137,3.802,7.955478668,0.768551648,47.29999924,0.756505191,-0.153132945,0.796859443,0.746201754,0.255303085,0.695299149,-0.105936453,-0.368156135,0.529,0.59147799
Liberia,2017,135,3.975,6.623783588,0.684866846,55.29999924,0.733389914,0.035448756,0.866806388,0.667946458,0.39133054,0.554991543,-0.216689959,-0.992483616,0.3485,0.590849876
Libya,2017,70,5.525,9.791522026,0.822758794,62.29999924,0.778695881,-0.053038593,0.673065543,0.69704932,0.379374176,0.502155337,-1.884452581,-1.840399504,0.386038482,0.586069345
Lithuania,2017,41,6.149,10.2929678,0.926316619,66.69999695,0.749307334,-0.177641675,0.789709866,0.607613146,0.19511883,0.32124728,0.882906199,0.920204639,0.355,0.428504139
Luxembourg,2017,14,7.09,11.45400238,0.905435503,72.59999847,0.90282172,0.039554782,0.330173582,0.765816867,0.184467003,0.73892206,1.42865932,1.774405956,0.316076923,0.292349696
Macedonia,2017,81,5.274,9.481223106,0.79995513,67.30000305,0.752106607,-0.057991773,0.855697274,0.502459884,0.299390584,0.442916453,-0.194677427,0.02404955,0.390166667,0.371204376
Madagascar,2017,136,3.933,7.255901337,0.626331985,58.70000076,0.570347905,-0.029692357,0.847260773,0.751698077,0.374838024,0.541916132,-0.337169588,-0.934928179,0.43075,0.57831651
Malawi,2017,141,3.41,6.998548031,0.555422723,56.90000153,0.847920775,0.017441062,0.734636605,0.608666539,0.312088341,0.620332539,-0.151014924,-0.610420644,0.427,0.57405597
Mali,2017,123,4.39,7.608029842,0.741359413,51.20000076,0.753213346,-0.067120329,0.862655163,0.741835773,0.392784148,0.504820108,-1.083188891,-0.730654597,0.372666667,0.549026549
Malta,2017,22,6.726,10.50543213,0.937331796,72.19999695,0.923642933,0.247621223,0.690494537,0.720753372,0.302443117,0.75200516,1.217456341,1.042565584,0.2911,0.41963762
Mauritania,2017,117,4.49,8.188031197,0.77922523,56.70000076,0.527446806,-0.135666266,0.777314067,0.637107074,0.272321939,0.292109728,-0.709610879,-0.711579561,0.36875,0.463645015
Mauritius,2017,56,5.888,9.918018341,0.910142243,66.09999847,0.912307501,0.077978596,0.818179905,0.747760177,0.168721184,0.614670753,0.892901719,0.69395721,0.3575,0.415626824
Mexico,2017,23,6.595,9.760567665,0.799839377,68,0.861405134,-0.204242066,0.800893068,0.842642307,0.230990887,0.25695315,-0.362546623,-0.330811292,0.4698,0.438771129
Moldova,2017,69,5.529,8.554483414,0.83076793,64.30000305,0.552825212,-0.003629582,0.926333785,0.581488788,0.259477794,0.132729635,-0.134786367,-0.440356493,0.326058824,0.433169961
Mongolia,2017,80,5.285,9.379310608,0.924250782,62.09999847,0.674627423,0.104439713,0.864952207,0.675165296,0.213599518,0.275058359,0.554071605,-0.283345133,0.334,0.389351517
Montenegro,2017,71,5.523,9.705602646,0.881199837,68.30000305,0.625906289,-0.082077965,0.755680025,0.519128144,0.349785089,0.351549894,0.068295658,0.094668902,0.3094,0.352438509
Morocco,2017,86,5.208,8.920658112,0.641193092,65.59999847,0.814258039,-0.227033943,0.840502441,0.559288204,0.322715908,0.502155337,-0.53093636,-0.173838362,0.402666667,0.527966917
Mozambique,2017,118,4.466,7.035358906,0.678463697,53.20000076,0.822670519,-0.024964124,0.682108939,0.648381412,0.353176504,0.759234369,-0.699048221,-0.871083498,0.488666667,0.608845353
Myanmar,2017,126,4.36,8.629019737,0.795183837,58.70000076,0.886011839,0.629576743,0.618821502,0.74564749,0.282285541,0.82417655,-0.974802852,-0.848311067,0.381,0.424162179
Namibia,2017,108,4.639,9.163438797,0.82833904,56.20000076,0.810401857,-0.196625322,0.831302881,0.72067821,0.277252167,0.745853603,0.598779202,0.143256173,0.611333333,0.602735937
Nepal,2017,96,4.913,7.80090189,0.816383302,62.40000153,0.84514761,0.144506738,0.770177126,0.570577025,0.375977933,0.559578538,-0.448143601,-0.755725801,0.383,0.463746637
Netherlands,2017,5,7.488,10.78875256,0.936501324,72.19999695,0.920319736,0.244597197,0.363133639,0.852184892,0.184519842,0.669553638,1.242932796,1.899130225,0.286333333,0.44193548
New Zealand,2017,8,7.307,10.49365616,0.95492065,73,0.942279458,0.289705753,0.221887484,0.817431271,0.171716571,0.609015465,1.575009227,2.004671097,0.386038482,0.446442187
Nicaragua,2017,44,6.105,8.579500198,0.83804369,67.19999695,0.922162771,0.010300541,0.672963321,0.849764168,0.308447897,0.590425193,-0.382219225,-0.706709802,0.4795,0.442813009
Niger,2017,109,4.628,6.830874443,0.582109571,53,0.68355757,-0.017152032,0.777660012,0.731161416,0.426522374,0.601117253,-0.858492196,-0.668969095,0.36875,0.65929687
Nigeria,2017,82,5.265,8.582691193,0.733468533,49.29999924,0.825905561,0.113835752,0.834891975,0.724990547,0.235968769,0.558790743,-1.142486572,-0.944861591,0.4155,0.46859923
Norway,2017,3,7.554,11.07906151,0.950127661,73.09999847,0.953016818,0.218105063,0.249711379,0.849099994,0.202913806,0.717159748,1.422639132,2.013393879,0.272230769,0.328113139
Pakistan,2017,65,5.653,8.524110794,0.690263569,58.09999847,0.712657094,0.030064493,0.713928223,0.586166978,0.308341086,0.557435155,-1.546954513,-0.670003951,0.315125,0.411645055
Palestinian Territories,2017,106,4.696,8.897734332,0.824345112,70.8,0.631611288,-0.006738773,0.830646336,0.596765578,0.416072041,0.414400935,-1.337592363,-0.205540687,0.386038482,0.478864819
Panama,2017,30,6.321,10.01086235,0.911904812,69.5,0.899573505,-0.160123616,0.840777099,0.832688808,0.242319331,0.390996099,0.455257624,-0.026318185,0.532647059,0.474342674
Paraguay,2017,62,5.743,9.085571289,0.902042508,65.5,0.891171455,0.018430408,0.809900761,0.902772129,0.231783673,0.381784081,0.037547644,-0.604874909,0.5133125,0.447035611
Peru,2017,63,5.697,9.412195206,0.830123365,67.80000305,0.826552153,-0.163864419,0.895384133,0.789390862,0.393873721,0.254595339,0.008478746,-0.176697567,0.479647059,0.479469627
Philippines,2017,67,5.631,8.935796738,0.851028562,61.79999924,0.925703108,-0.146240324,0.711165547,0.768981457,0.340621501,0.83773005,-0.577247143,-0.233417705,0.386038482,0.503399193
Poland,2017,39,6.182,10.21157646,0.881854117,68.90000153,0.830842614,-0.127978221,0.663465531,0.677435517,0.203387797,0.502480447,0.651249409,0.678492665,0.386038482,0.260087878
Portugal,2017,64,5.693,10.23770332,0.899984837,72.19999695,0.905065656,-0.177407518,0.880970538,0.649151087,0.294272572,0.501088142,1.14347434,1.061786056,0.367538462,0.44552809
Romania,2017,47,6.07,10.05677509,0.811240137,66.90000153,0.838586688,-0.161854967,0.925658047,0.733730376,0.230836198,0.298341334,0.287310094,0.167793587,0.3658,0.4121176
Russia,2017,66,5.648,10.11722469,0.896151304,63.90000153,0.73087424,-0.154709876,0.861590207,0.710230231,0.194560528,0.556597233,-0.882655859,-0.559599102,0.3975,0.377679735
Rwanda,2017,143,3.334,7.525214672,0.516550004,60.5,0.908114851,0.050674845,0.213757217,0.762161076,0.358309627,0.981398344,-0.54128325,0.292252868,0.482,0.714647591
Saudi Arabia,2017,28,6.375,10.80050182,0.840086281,66,0.814142168,-0.14906089,0.744563231,0.7748757,0.305841893,0.502155337,-1.148168445,0.177424327,0.386038482,0.451889485
Senegal,2017,107,4.681,7.812208176,0.743759334,59.20000076,0.686937034,-0.031085404,0.825241864,0.745732069,0.290836066,0.61072278,0.135668606,-0.17547138,0.402333333,0.436694503
Serbia,2017,68,5.603,9.550297737,0.883770406,67.80000305,0.684846342,-0.077337377,0.851457834,0.50972122,0.326407075,0.511197984,0.109036274,-0.091615312,0.386038482,0.366129756
Sierra Leone,2017,124,4.374,7.237275124,0.652287126,49.20000076,0.710613549,0.086719848,0.848398328,0.600368202,0.495040029,0.73751694,-0.091980204,-0.875413895,0.371,0.583586097
Singapore,2017,33,6.262,11.35668564,0.897349894,76.5,0.926127851,0.125963226,0.161790684,0.800114393,0.179324552,0.92699796,0.708121538,2.069170475,0.386038482,0.564909577
Slovakia,2017,37,6.198,10.31411076,0.913386643,68.59999847,0.714224696,-0.066592969,0.920422673,0.788020432,0.21272248,0.34168008,0.908611059,0.606627345,0.26725,0.292588055
Slovenia,2017,43,6.118,10.35458946,0.928187847,70.80000305,0.920862675,-0.027939947,0.828794718,0.615109682,0.285601437,0.239779726,0.949709475,0.896576881,0.2495,0.359244138
South Africa,2017,102,4.722,9.416937828,0.870313287,56.09999847,0.787427902,-0.137357384,0.864781916,0.784800708,0.268175244,0.423274219,0.184953198,0.123070933,0.624,0.565037489
South Korea,2017,53,5.895,10.48956108,0.806929946,73.30000305,0.538113713,0.009390867,0.850690424,0.623377562,0.234825626,0.358582199,0.514762044,0.957986534,0.319,0.393612236
South Sudan,2017,147,2.853,7.211875552,0.556822658,51,0.456011087,-0.006738773,0.761269629,0.585602164,0.517363787,0.461550504,-2.138769388,-2.018496752,0.463,0.703007579
Spain,2017,29,6.354,10.4420948,0.903158188,74.09999847,0.755560756,-0.036033396,0.791268766,0.625055611,0.302387655,0.269585967,0.648078322,0.869333565,0.345384615,0.378949553
Sri Lanka,2017,125,4.366,9.364697456,0.822770596,67,0.827077389,0.088255383,0.844210029,0.794951618,0.269727528,0.517589927,-0.061903223,-0.169688806,0.3934,0.427296966
Sweden,2017,7,7.343,10.75682354,0.914016783,72.5,0.934582114,0.163362831,0.239366919,0.81354779,0.175066829,0.559461951,1.276802063,1.92774713,0.274153846,0.346856117
Switzerland,2017,6,7.48,10.95797634,0.949661374,73.80000305,0.924996912,0.17511341,0.316183478,0.773997068,0.195871487,0.819706738,1.382011414,1.964224815,0.3281,0.295817792
Taiwan Province of China,2017,25,6.446,10.18765523,0.891119123,74.67,0.75965476,-0.006738773,0.742780089,0.837277293,0.114123158,0.322822392,0.951502562,1.185329676,0.386038482,0.381671965
Tajikistan,2017,72,5.467,7.971400738,0.662693322,63.79999924,0.832002461,0.122264013,0.71833688,0.602667689,0.277725339,0.92979306,-1.195175648,-1.216368675,0.3266,0.367954314
Tanzania,2017,144,3.231,7.894804001,0.705010295,57,0.800495505,0.104961358,0.653606057,0.714645505,0.255335689,0.913339019,-0.435422927,-0.532890916,0.384666667,0.549375236
Thailand,2017,51,6.008,9.69754982,0.877268732,67,0.922896802,0.20539546,0.883816779,0.81632179,0.231597617,0.605078816,-0.902155161,0.045908973,0.396692308,0.513357759
Togo,2017,133,4.085,7.26529932,0.507805228,54.29999924,0.716694415,-0.042401545,0.725519598,0.614188969,0.425824255,0.48495236,-0.68079555,-0.833462834,0.437666667,0.552189291
Trinidad and Tobago,2017,38,6.192,10.26684761,0.916029036,63.5,0.859140456,-0.004832509,0.911336362,0.846467078,0.248098806,0.272540897,0.420911133,-0.046981119,0.386038482,0.415465385
Tunisia,2017,119,4.461,9.291855812,0.717381597,66.59999847,0.477956653,-0.23090978,0.868826747,0.420961887,0.377196848,0.250827312,-0.436561465,-0.128948361,0.381,0.414514333
Turkey,2017,77,5.373,10.13179111,0.876467824,66.40000153,0.644434214,-0.242938563,0.670910537,0.449800909,0.312846124,0.586161256,-1.252016187,-0.084349804,0.4058,0.326897621
Turkmenistan,2017,84,5.247,9.704366684,0.908454895,61.79999924,0.720399201,0.04387318,0.924456431,0.52088511,0.349627674,0.502155337,-1.153553963,-1.54598093,0.386038482,0.265776634
Uganda,2017,130,4.189,7.437033653,0.739956141,55.29999924,0.772344112,0.069051787,0.81577003,0.703375638,0.400025725,0.655109107,-0.575335741,-0.535237134,0.4322,0.640636981
Ukraine,2017,128,4.332,8.973908424,0.858324885,64.30000305,0.598875523,0.017136369,0.936764002,0.597112179,0.234763831,0.11093653,-0.9363603,-0.568998098,0.265,0.421145946
United Arab Emirates,2017,21,6.825,11.11681843,0.83552736,66.90000153,0.962016642,0.199402541,0.675587416,0.795034885,0.207598448,0.502155337,-0.234493166,1.085547447,0.386038482,0.600683749
United Kingdom,2017,15,7.054,10.59044647,0.937495291,72.09999847,0.812733293,0.286916465,0.418611348,0.758571804,0.20957242,0.440120846,0.797514439,1.662872434,0.341083333,0.372231811
United States,2017,19,6.892,10.90090561,0.921002865,68.40000153,0.868496716,0.188832819,0.681191266,0.826555312,0.268269062,0.386535019,0.677055538,1.552135468,0.408166667,0.610804379
Uruguay,2017,32,6.293,9.930685043,0.91380167,68.90000153,0.897851646,-0.101414755,0.626581967,0.835861266,0.280323356,0.413032115,1.114635468,0.737920344,0.427363636,0.399903923
Uzbekistan,2017,40,6.174,8.740833282,0.942131102,64.80000305,0.985177755,0.116510667,0.464641601,0.838989079,0.202737495,0.964690447,-1.037155151,-1.02081418,0.348,0.445986152
Venezuela,2017,104,4.707,9.439295769,0.895879328,66.30000305,0.635505021,-0.20603478,0.843969226,0.725642741,0.362984866,0.241123602,-1.195529699,-1.744198561,0.497166667,0.563206851
Vietnam,2017,91,5.175,8.727759361,0.806059738,67.69999695,0.781769704,-0.006738773,0.864433243,0.704992496,0.2912308,0.502155337,-0.548212826,-0.227276966,0.36275,0.466430068
Yemen,2017,142,3.38,7.814434355,0.789555013,55.90000153,0.595190763,-0.006738773,0.935444242,0.455181897,0.295063585,0.247786984,-2.326561928,-1.678789258,0.357,0.374521881
Zambia,2017,132,4.107,8.213178635,0.74375391,54.79999924,0.823168576,0.128904432,0.739540637,0.684623301,0.387188882,0.717004061,-0.114061393,-0.48838523,0.5274,0.612799227
Zimbabwe,2017,138,3.663,7.549490929,0.754147053,55,0.752826095,-0.069669798,0.751208007,0.806428373,0.224051341,0.682646692,-0.988153279,-1.350866795,0.432,0.581483781
